x0_x,x0_y,x0_z,v0_x,v0_y,v0_z,g,w_x,w_y,w_z,b,A,Cd,rho,m,a_x,a_y,a_z,l,r
32.84768309857453,20.98312961705133,1.9803918557442486,4.892747461705306,19.95422894683271,-6.039463118277716,-18.235917748245118,-1.6092899865912804,3.7504008831865927,12.093934664243442,0.0006246645949989209,0.004123540478200178,0.41094692584307474,0.3686301843300315,0.45241640349391016,-4.385847983571635,-0.5800468873937037,4.772062213569363,3.4087468013039794,0.036229321002333906
-28.87999707721145,9.310810585092748,1.799332828840072,-22.804408261765058,-3.578959862161,23.916292465733584,-21.378625223504244,17.92112630104692,-1.8091644978128019,5.813790642442392,0.21901342903369386,0.13799804983316685,1.302193345121406,1.2187715960303944,0.4115225902736259,-0.5639886799328853,-4.095787672947958,-0.23628279427602905,1.7587554527574392,0.2095856472566297
39.14981895693672,-5.039576732158863,1.890487300703834,-10.391255080473803,22.5344033714464,11.560157433152284,-17.68663367497104,-15.975336892130569,-3.4055117900797285,4.4601137644999085,0.02212783487373526,0.09603611065463702,0.6830063192757276,0.33734916280249816,0.19804666286642464,4.073228225279596,-4.0791439800233285,-2.285551852195409,4.636435988537078,0.17484062300281203
29.451444692155455,19.60006555499643,1.9040938641119034,-8.161248061045262,-6.975991867559151,22.41861427279906,-5.016877803452834,-19.686846095004967,-1.813990709908528,-12.303165570197114,0.02243069578566614,0.08141343858014569,1.350653396762304,0.20398711332652036,0.24133102801134215,-2.268054356551813,-3.564759801886371,-2.539365066098165,2.9804620745338215,0.1609804409494433
-7.447498731464994,11.47609675936525,1.9774674348382475,7.179677156384571,-11.79218115403275,8.18238355772111,-6.663359946852684,14.097762827041626,-0.6759621471922185,8.814163932623273,0.10472404701248847,0.08841851030310809,0.9799569876408856,1.2086379024011418,0.5832409570741672,-1.4474477086622892,-4.9825973611223064,-4.697994837287368,3.5992126234790005,0.16776318413502606
6.080930366051486,-20.4399421666937,1.5328176445229014,-8.287912319158908,7.341861472141422,3.534893659015893,-16.79102130227857,-12.624751665614347,-10.420532757420647,-3.7688425191385093,0.016513727875224146,0.051591345431692776,0.265542967248999,1.20540632513215,0.16017872998527008,2.62960351836131,-1.0036693788376216,-1.756227632864106,6.227668626879443,0.12814848923194824
7.87093082039515,-27.441022491156712,1.3866570305361248,9.566750852480173,-2.8528780045583266,19.48364306874373,-24.312552226321394,6.405279993850676,-6.165867684924505,16.20299796914012,0.000226379500085487,0.05885992898667783,0.05282724247022365,0.07280470076250689,0.11141328131890851,0.08704470347661264,0.31075903815560757,-3.741836702242658,5.199987193297478,0.1368784033240285
3.1669677904203404,-18.643131383259497,1.3762411806257395,1.2188512856860922,8.182154077428658,0.5010358197183322,-8.933166744442348,-7.250894415721952,7.497698707561371,-18.777331413073092,7.204950026989078e-05,0.004689561299271428,0.6547492806342368,0.023465171133126683,0.4194667704800194,1.5586860892912977,3.662985621947829,1.3594328368810862,4.448001581986851,0.038635912353961535
8.930797927386317,2.1313381351884515,1.689018108987984,-12.125041085387792,4.247673876498939,7.81711521032986,-23.625806107818875,-5.092070475760342,11.579356687707893,4.672962853740813,0.02766066723806197,0.025276882429832972,0.848256879765161,1.2900654758246322,0.0855680268597179,-0.7666703330342273,4.689348193690371,0.436967954279015,0.33363681332432554,0.08969883817152367
-12.234007360529725,-3.094634966237611,1.4485016996378661,-12.540574236825316,8.827143717412028,11.594684322020363,-3.0083955410022845,3.925056926995903,12.215653714579762,-13.442247354765154,0.14803537908423114,0.12946970229339078,1.0184923552712173,1.122637634794844,0.3637942203159512,-0.3086114775861084,4.670191721934721,4.378114424733861,0.2660593252638859,0.20300612355606046
1.41511618021591,23.062819352789923,1.673940757608849,12.64720534640074,-16.71006614205584,-4.249913154612283,-12.28732472044833,13.167328064830437,-12.526927121260684,-5.300777761388801,0.005716075976236276,0.08301918601812985,1.1355790511602482,0.060632035670159956,0.13701885782497344,0.016179350201212195,1.169526931554418,-1.4229593557934361,2.4124674417629146,0.1625602277695927
27.854105968120013,-3.1891817882544755,1.6661817017625702,-11.078011417137155,7.844556993264159,12.298410757348456,-13.706818832704252,-9.716805602703163,4.952503972200303,6.847099377007293,0.12213389660965623,0.140030343035879,1.2215762360845315,0.7139922288807716,0.44652569449313606,1.9987309285759842,-0.9776376661217157,-2.6137503632026826,4.32973764017768,0.21112328756920162
-15.71759774794149,16.241936394526867,1.2737432993443587,10.12857104242707,-19.696600610208456,6.126593848545358,-12.768699237457685,-9.41120004501949,-4.051584297899262,-17.00753537114742,0.0077128108935068775,0.015108527890990944,0.5236763736181509,0.9748270058954078,0.339527315456164,-2.704360354791321,3.291899040386939,-0.7099041389696046,0.5166422694793804,0.06934835105023013
-7.133063561133666,-4.113064347441705,1.0282498495927643,13.735807361985882,-2.9781579999295675,9.070037835967277,-7.100390257647356,7.558016781660511,10.720037924307391,18.892315930850195,0.005139953389657849,0.023407294139031042,0.16669562500115884,1.317297193090296,0.27312831810056176,3.6487533544275212,4.488004548856127,-4.907886127986107,4.077400172432019,0.0863178610327288
7.056428021502222,12.807805276099772,1.861516804736707,18.08915013034889,-5.592007246859709,1.4838614838630804,-10.247218473079508,1.7890944511445714,-10.335026600372215,6.8293915559342295,0.016136162527772023,0.08430164846914764,0.18591428677601596,1.0295594462208995,0.1367118693724425,-4.937792048497008,-2.9208096381964155,-1.8346707416933494,5.91142200597612,0.16381101345550705
-19.996225807841657,-1.428870707318785,1.7537945687536984,8.495587450406267,-7.285170624385806,3.895417350945092,-13.012010384323531,5.482149621488934,-2.701574479622092,-17.796783834833594,0.002819547334301005,0.009202998715267603,0.6041444026304768,0.5071182877029294,0.3840634544659167,2.878644161377423,-0.8808776284626898,-2.389023054036563,6.1401574003556325,0.05412398242559764
16.8506359328059,28.78534599132891,1.1125274965591763,5.089124261675612,-19.643352729559574,3.7114691998054994,-8.408610150852931,5.096368762864564,-14.081066796613365,11.767053959304437,0.003376328727807982,0.07324636063330756,0.4289735276278332,0.10745538407953603,0.18014023715975866,-3.3066139044599288,-3.3575839111751318,3.8498567925044362,5.740560507617852,0.15269263478165873
-3.8022580715644914,-8.500796212600646,1.4210448172107042,14.239936782861944,-7.70401397453653,11.24444520440101,-1.1931794002900582,19.074986889303194,-4.993931483497025,-19.91390822230219,0.0990941884520358,0.10738597364704162,1.1479061661441234,0.8038855780754521,0.6061966963909037,-0.7336404450421599,2.3680163140811485,-4.865583829956368,2.310625234338664,0.18488379336579333
9.255426687139192,-1.4473445351703962,1.1313718458167243,18.426104554876126,8.524858593540932,21.28809234851618,-10.915238141457618,4.610241942314397,-11.74357935831162,3.0494209740812117,0.02279922830481042,0.12444512915187093,0.7253380243635884,0.25258165215712947,0.48485870582176316,-0.07929653616289478,4.004617849691233,-4.086510854447008,3.5831861038152266,0.1990279249162267
25.681912519573366,-14.156933990478068,1.8852105347610668,-10.20773091832601,17.891563081777996,-1.5846941788560045,-1.7525123656253814,-14.33648740228218,-11.029586370725127,-13.385413446848474,0.07480967722423394,0.08566724120361932,0.7894082447453916,1.106219581369793,0.28633415149916536,1.8575316226148333,1.953947273344654,-1.255644495376873,4.7391408805466915,0.16513246136724122
2.4421766336053476,3.9003750285131273,1.6261124821844972,8.770927284717121,-4.171206963159672,8.156265689184487,-14.180206972103878,-19.057591854108754,-0.7643752508746146,-12.891206971020761,0.0011183130556909544,0.005871323040516121,0.689505086550568,0.2762421495529956,0.4077771080225417,2.770644975438497,-1.3679406342414921,1.8234531571598822,0.14045560486354763,0.043230778026481946
-7.21443807907247,10.626834070404923,1.626491925289832,-1.1723285525118756,-2.8777520616012264,9.03262482160467,-13.815438672864653,-12.760001606404897,12.49254569711415,-1.970463123944274,0.0070455899158083,0.03959601254252611,0.13766040286506231,1.2925783349908682,0.5848291024984524,-4.451214682782407,-2.563205832042794,-0.47907696054227245,0.755529094549098,0.11226665687435176
10.589019928723031,-0.9680890490418175,1.9782789798148217,17.21037100667297,-3.4235297514404692,1.116762262952676,-21.804269215279756,12.635013168786331,-10.732278733495026,-17.8465345241854,0.005120906068761456,0.12027402086167624,0.3114707125583373,0.13669661594232002,0.22566717688111204,-4.433288110160667,-4.192233635952565,-1.818423119735951,4.67047212547874,0.1956640229867183
-28.14311758213414,-6.540895191135439,1.992597959191762,18.086532383995255,15.156509762879164,1.3042440477913182,-13.350779644393318,-2.918488252444472,1.1198158782275334,-2.6182207414595453,0.005609328888178687,0.10544472688746227,0.3472267686662419,0.15320496481565604,0.3821557171272975,4.9003695326196635,2.412186997659413,-3.616372117038178,2.665356874783846,0.1832050736585344
-8.351199523926978,13.070683312528885,1.9858807348906877,-7.42190522363974,-13.183632378671131,13.18747572013784,-22.27694312775131,11.365239729605703,-11.660175945635249,8.188716650438678,0.03387725085885897,0.053741056194377176,1.1280102314923086,0.5588418525157245,0.058193335442341634,-4.027923223003378,4.821383720019272,-2.880589763825464,1.6326046410562167,0.13079109098340336
16.18659919126306,3.0666711623266534,1.196155393113445,-10.411615731046709,-13.625933421483696,12.69481933282161,-5.035674730781649,11.99407502727292,12.814187551228017,-18.335972618586315,0.03527379208323517,0.05552606222522225,0.9630118955831655,0.6596652752993308,0.2805237657091622,2.5384445613467355,3.369746931455648,3.463580979273866,3.2969050783908447,0.13294545703838312
11.012724953507737,3.8467926960356578,1.7163914038648636,2.6146802165484484,-12.975142413045283,4.427163478959134,-7.632862771717557,0.7333822500033342,-11.599422091385302,-6.264624632974698,0.028173367860611736,0.019153649972047077,1.1219610540480365,1.311020363907397,0.37946180143173863,-4.6335176982938355,1.93455006434918,-3.8990020068822187,3.7842811890329537,0.07808198346998155
24.569723421774903,-2.104326427887126,1.2351036846931511,9.98247437477317,-9.644555891177612,10.807468362947994,-17.42402289243328,-7.558887863773799,8.045607642392394,-9.343738614251006,0.023649535565170413,0.02469849516198279,0.6748889116821422,1.4187955914673531,0.3202677492718778,-4.838951716302495,-4.180977902500583,1.6258058462675242,4.780609792012447,0.0886666520396572
-5.372921849159855,6.716433009170579,1.6183499437001205,4.324250232772354,-8.705932402651658,9.597321496642905,-7.136261257816965,-2.711203343162304,-12.044201891343874,5.664788041912718,0.01566661079761156,0.11234443410067861,0.26446067045866795,0.5273056185907512,0.2668773953774495,-3.9560163799439527,-2.5202295843741984,-4.46929149036891,4.9441947673495115,0.18910405609602715
11.864242820763938,-4.364675357890509,1.0824427908201395,-9.968165273570992,19.536121619703597,3.815501078504834,-22.12537852208551,3.487943786204599,5.5552672925456505,-12.556606003560248,0.009159177871242947,0.04097150577248926,0.30598764695244646,0.7305848698531341,0.14832543079949284,0.4883756999981568,3.6731533952929105,0.6233613310233981,5.549919956710342,0.11419997959377917
9.92874303559935,12.713651687875261,1.923053149548179,1.6132255091937213,-14.766216425868704,5.412283458179729,-21.779316781540157,19.199893633937602,-4.374180699135278,9.351674699095351,0.004637713726144563,0.04635237215839349,1.1934108547526923,0.08383820836737743,0.2811357897311043,2.197181570867576,-4.028937957829769,1.6802193458021417,5.047206005296247,0.12146776653123634
12.216049692802132,-2.909670358263722,1.3287593139290952,-16.675677057306448,-16.23415346675332,11.52421892261603,-24.25980041648928,-6.412045664353806,13.830070084324317,-13.113821700330455,0.08019386982586132,0.08563585163243828,0.6503401906847309,1.4399418569253726,0.5568928646114244,2.727554271077299,3.7559299072793646,4.604010377539435,1.2144108849783708,0.16510220527410716
-8.941448718086292,-7.021878275083773,1.4765505133670436,18.562681520951568,1.164426445890778,20.232164309518723,-11.266486216498956,-6.283412081372318,11.705053193251638,6.607725876431868,0.032032026068213836,0.0885091743360094,0.2712807683441145,1.3340653767787567,0.5784372469796654,-4.790042282093832,-2.9377599273860544,-2.978696148933718,1.916121967307216,0.16784917398997362
37.28051668197172,-11.444535722576571,1.9754438752411512,1.7056584098779732,16.053205316055145,15.253450978451504,-22.922366896575888,8.735577008836986,-8.924876051120542,-2.9898168403547807,0.005961398007836062,0.007676921391719706,0.67627770149328,1.1482486845074913,0.4343773056006094,-1.7114308203058934,1.177976073318563,3.1389149719997462,5.099352827223374,0.049433186974341514
28.464162030946824,-12.254085014336493,1.1793685738785187,12.602308052178262,3.199919997642751,8.75745685839803,-13.78186558554179,18.83230114604083,3.714499460768084,7.425121829150328,0.010812155918700295,0.025721696537204075,1.089620153980021,0.38577809328216606,0.49571300324992773,-1.0079589438059502,2.802136418547583,3.492234566786262,4.615221169260976,0.09048464122275908
7.239087482131195,25.2372621244823,1.4056568666692169,9.424754601059398,-8.755742698302523,22.29043282351276,-20.222142622886455,-3.5573800599361243,-10.179026886084156,-19.833589699564953,0.044437030870928255,0.04276393277864821,1.3362842367825762,0.7776220192110838,0.3770557343814287,-1.7637697598797386,4.096603574143758,1.9857245024428538,2.4799486176705474,0.11667125856672152
11.238835843753487,-3.5939446804428656,1.9376438425225326,8.289294566703889,9.7087803489907,2.3695040249056767,-11.156510736458848,-19.582161305230706,-3.62323293424657,-8.352318198942005,0.13099139432306497,0.08368799117100523,1.177267697479575,1.3295491414652478,0.3999137639981873,-3.791875516558052,-2.261268764315185,-1.7201629350890766,2.3544508855162385,0.16321370942599384
-13.514012980032229,7.734856535984955,1.0784894125267885,-0.7857372612498053,17.782422718954578,10.916044765765363,-19.774186538247918,-8.370766112735195,-12.336114523473638,3.642996072423589,0.17472978239951478,0.13508628456649233,0.8696472159301633,1.4873479121675839,0.28086988067454816,-3.7612366147804854,0.07161683999386792,-4.560875559587013,1.2173887938529078,0.20736272535186098
38.284397392880585,8.281541848719508,1.5616792531737254,16.254140331670794,5.938801334481853,18.206466371848038,-9.487870597778745,7.4583213416346466,0.92294130457092,-3.293910100205629,0.00010306545332919549,0.0034997169524775855,0.13667636362231586,0.21546998481677737,0.22960006901364366,0.7919271247262003,-4.768172803517258,-2.526057683616062,3.9683328441568833,0.03337655621568263
15.204519375141295,6.470465586462708,1.0900794944135002,-11.596723723904434,-17.331979741812514,22.071788672246775,-19.021570526569867,7.774980773291679,12.56487357550522,1.0027093769447468,0.09157030914657577,0.10645255656821544,1.0762135481834318,0.7992821781810326,0.13235984155839875,-4.1389819937817505,-1.6567686968825757,3.0531900504552194,3.9266436958933495,0.1840785190216452
-6.078049912265811,-16.83476720406339,1.468234559095638,17.907288514576067,16.090246437001454,12.474008069162132,-14.824358791956945,18.12543319560008,-2.38326100652187,-18.15494428723553,0.018623444810189106,0.020169445216472112,0.7970529685025114,1.1584542310082733,0.47436838674970827,-0.8591953931675222,-0.3193103067840841,-3.735786610074827,4.564924828906891,0.08012573750827783
29.476978436016154,-8.28856387191057,1.2900831291976642,1.7655480643127965,-9.722498843587703,9.461364468719516,-20.1937126618512,8.1097193979654,-9.980053009405317,-4.332898404688956,0.020653193681865134,0.04069334258487125,1.1420691746813143,0.4443973324933033,0.5512270837178949,-0.9087237086586919,-0.14812712346385926,4.4194864002173375,4.964297751535521,0.11381165690134017
-27.868977268569452,-2.7286754136167386,1.6439536783342854,23.771635008512007,4.823678888792859,5.852077540771106,-7.377160366767876,16.22078862781383,-10.936899407890008,-12.990219772214143,0.03511133473255645,0.052401442876152345,0.5803783351539493,1.1544972462199916,0.14867843188987223,-0.678473661971025,3.8597819991269766,-3.6609653715907653,0.09689673557300935,0.1291506767995215
34.65772895789492,-0.3204468566545978,1.3979040236973765,10.5063098334859,6.09621529140553,8.439394694051884,-0.9171884031452576,4.403245301441968,12.24503587158857,16.976397689289257,0.00384657575163855,0.06236761821403427,0.7792618079807315,0.07914650447060934,0.41243150694350467,1.817542129125295,-2.050875739171276,-3.47785057347528,4.532012115247556,0.14089793985457474
10.007108992192173,13.275691434162704,1.6897690552635694,0.6164290546069489,-12.257696867242586,24.187864615034535,-23.756752292213523,-9.871161544088304,9.91066710494027,-1.1203779129671751,0.0054500499226947,0.007467393845711709,0.5782830994676255,1.2620917354538899,0.17247496529513587,-0.5416618437407958,2.7955796806549316,-4.886468248658968,5.760698419098834,0.04875392584313629
31.694271306501918,12.514886897468575,1.4411229248532536,-8.544669734057663,10.475192175190905,7.224803855022685,-16.327875551413122,-9.224019558807457,2.4887887840578267,-17.73422425769553,0.0137032224752035,0.016671591053380234,0.9349147024215151,0.8791716402130028,0.3537960894457927,2.937610761997787,-2.943922712067657,2.8266705815052493,3.1881306941625045,0.07284732150672504
-1.3662357319109517,-24.42521109751991,1.7303771531323793,-12.420169872796192,13.422570057356587,4.786885404182851,-5.279209048658823,17.07294293404955,10.378416558259614,-3.9373933482788637,0.06615917158875848,0.14380926410689177,0.8797837375435935,0.5229103821953212,0.45987727336745987,-2.916704482039952,3.9262776175423006,-0.9875106179559339,0.37740722524118014,0.21395305674385542
37.119831224374224,0.5482561080134856,1.3152387788524569,2.2528848577033433,17.926775880300525,10.378990641591265,-6.474589454209827,-14.9130354346614,-3.5355652652047636,-0.47586417148849236,0.11853312950883682,0.10057677222804526,0.8584602960065361,1.3728460648536984,0.308295947835952,4.276468149943634,-3.058379156370128,-2.5632874778329464,3.510376328626661,0.17892618847067113
17.167252584853586,23.163682754134435,1.1374383549560696,1.426994949652868,-9.434459566566497,7.600836757262911,-16.720772159681314,5.751367623664905,-4.70415738423525,-1.6709976343402033,0.003417893516244242,0.041726283070395435,0.3660281216996184,0.22378675301357254,0.43469537356398485,-2.900367421956487,-3.484801446950515,3.2338468903057596,4.321958252127206,0.11524707551608503
-27.35867268726398,8.587616351921222,1.9998986740893665,21.279419684517205,10.500684870562338,14.839688605928927,-21.920502379322418,0.3513545703588422,-17.50724321451697,4.869844773083962,0.008470936631331832,0.10929113844170953,0.3702877804047493,0.20931825358447337,0.3403232462577379,3.586324561817685,-4.5365961794035385,-4.595777352549524,2.698266469288824,0.1865166208097216
21.44944200012015,-5.951615271690053,1.6497166772103145,-12.080720367982961,20.855851214613676,2.4514665871411268,-9.127000700684597,7.706976121483005,18.154039059187014,6.050925069292198,0.006850827379952242,0.09949846965628036,0.441185236054026,0.15606504897895712,0.2085802028034499,1.6239592857223473,-4.634933461641358,2.805107600677238,3.587259921249032,0.17796445305664824
36.246490922791246,-0.2368542662275194,1.8430710310707994,15.021914469266223,-3.699460969998334,16.469813549592097,-9.048537598122891,14.937407206752592,-6.638258441206439,-9.563122601147738,0.013442014722282654,0.04593518582007792,0.6223568059529135,0.4701965583235455,0.40755913236878616,-2.279480796559805,0.8186559689362936,3.5272932616069568,4.958274105732239,0.12091990642661066
